 Client
  pid(3607), connId(1), status(0), looping(false)
 AmNuPlayer
  numFramesTotal(0), numFramesDropped(0), percentageDropped(0.00)
 AudioOutput
  stream type(3), left - right volume(1.000000, 1.000000)
  msec per frame(0.020833), latency (255)
  aux effect id(0), send level (0.000000)
 AudioTrack::dump
  stream type(3), left - right volume(1.000000, 1.000000)
  format(1), channel count(2), frame count(8192)
  sample rate(48000), status(0)
  state(2), latency (255)

 Client
  pid(4605), connId(2), status(0), looping(false)
 AmNuPlayer
  numFramesTotal(3219), numFramesDropped(0), percentageDropped(0.00)
 AudioOutput
  stream type(3), left - right volume(1.000000, 1.000000)
  msec per frame(0.020833), latency (255)
  aux effect id(0), send level (0.000000)
 AudioTrack::dump
  stream type(3), left - right volume(1.000000, 1.000000)
  format(1), channel count(2), frame count(8192)
  sample rate(48000), status(0)
  state(0), latency (255)

 Allocation count 2406
 Total memory 42751464
size 10692688, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7170e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size 10551688, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7170e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf5a7ab50, 0xf73282fa, 0xf70feed4, 0xf710141a, 0xf710152c, 0xf71017fe, 0xf6a27e32, 0xf6a2818c, 0xf6abf16c, 0xf6ac23b4, 0xf6ac27ae, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       48, dup    1, 0xf5a7a7da, 0xf5a7ab50, 0xf73282fa, 0xf70feed4, 0xf710141a, 0xf710152c, 0xf695c94c, 0xf695ce8e, 0xf695d450, 0xf695ebae, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       48, dup    1, 0xf5a7a7da, 0xf5a7ab50, 0xf73282fa, 0xf70feed4, 0xf710141a, 0xf710152c, 0xf695b0aa, 0xf695c0b6, 0xf695c3bc, 0xf695c440, 0xf695c47e, 0xf695e7aa, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       48, dup    1, 0xf5a7a7da, 0xf5a7ab50, 0xf73282fa, 0xf70feed4, 0xf710141a, 0xf710152c, 0xf695b0aa, 0xf695bf0e, 0xf695c3e4, 0xf695c440, 0xf695c47e, 0xf695e7aa, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       46, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf708eeec, 0xf72c7852, 0xf72c7962, 0xf70fec10, 0xab11700e, 0xab116976, 0xf73283b0, 0xab116c64
size       46, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6a26ab8, 0xf6a26bfe, 0xf6a25cbc, 0xf7164ec8, 0xf6af0d24, 0xf6ae9c34, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       45, dup    3, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6a26ab8, 0xf6a26c12, 0xf6a25cbc, 0xf7164ec8, 0xf6af0d24, 0xf6ae9c34, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73e6ed8, 0xf73e755e, 0xf73e2e62, 0xf73e2f16, 0xf73d9296, 0xf73b3b18, 0xf695d1c4, 0xf695d450, 0xf695ebae, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73e6ed8, 0xf73e755e, 0xf73e2e62, 0xf73d92a4, 0xf73b3b18, 0xf695d1c4, 0xf695d450, 0xf695ebae, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       44, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73e6ed8, 0xf73dfa9a, 0xf73dafa6, 0xf7201eb8, 0xf7202b28, 0xf7202cca, 0xf7167bb8, 0xf4f5b482, 0xf4f5d960, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73e1698, 0xf73d8e02, 0xf73d8ea4, 0xf73b3aca, 0xf695e9b0, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73e1698, 0xf73d8e02, 0xf73d8ea4, 0xf73b3aca, 0xf695cc9e, 0xf695d450, 0xf695ebae, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73e1354, 0xf73e2ee4, 0xf73d9296, 0xf73b3b18, 0xf695d1c4, 0xf695d450, 0xf695ebae, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6b20d36, 0xf6ab968a, 0xf74035b8
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6ae6040, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    4, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6abda22, 0xf6ac2bd8, 0xf6cf59f4, 0xf6abe26c, 0xf6ac24c8, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    9, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6abda22, 0xf6abdab4, 0xf6ac2bd8, 0xf6cf59f4, 0xf6abe26c, 0xf6ac24c8, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    6, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6abd6e4, 0xf6abd83e, 0xf6ac2bd8, 0xf6cf59f4, 0xf6abe26c, 0xf6ac24c8, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6a2a00a, 0xf188bc02, 0xf188bcfc, 0xf6a2b820, 0xf6a26c84, 0xf6a2642c, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup  500, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f7eda2, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup  497, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f7ed3a, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup  376, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f7d76e, 0xf4f7f15a, 0xf4f7be90, 0xf4f7c4ee, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f7d3dc, 0xf4f7be7a, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f7d3dc, 0xf4f7be7a, 0xf4f7c4ee, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f7cd6e, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    4, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f7bf60, 0xf4f7ceec, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    4, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f7afc0, 0xf4f7bc5e, 0xf4f7bd1c, 0xf4f7cf3a, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f78f1a, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f71706, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f70224, 0xf4f70722, 0xf4f70d86, 0xf4f71f92, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f59dd8, 0xf4fd2f6c, 0xf7163c7c, 0xf7166f0a, 0xf7166f48, 0xf71674bc, 0xf72151cc, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xf739dcae, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f59dd8, 0xf4fd2f6c, 0xf7163c7c, 0xf7166f0a, 0xf7166f48, 0xf71674bc, 0xf72151cc, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xab1169ac, 0xf73283b0, 0xab116c64
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f5899e, 0xf4f56fe6, 0xf4f54258, 0xf4f5549a, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f5899e, 0xf4f56fe6, 0xf4f53fa0, 0xf4f55416, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f57116, 0xf4f54258, 0xf4f5549a, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f57116, 0xf4f53fa0, 0xf4f55416, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f52d60, 0xf4f55268, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf4f51b86, 0xf4f54b56, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf710142c, 0xf710152c, 0xf7101706, 0xf4f56a8a, 0xf4f57814, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6a26ab8, 0xf6a26c12, 0xf6a25cbc, 0xf7164ec8, 0xf6af0d24, 0xf6ae9c34, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6b02480, 0xf4f6e2a2, 0xf4f5148a, 0xf4f53e7c, 0xf4f55416, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       44, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6b02360, 0xf4f6e2a2, 0xf4f5148a, 0xf4f53e7c, 0xf4f55416, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       43, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7352164, 0xf716748a, 0xf72151cc, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xf739dcae, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       43, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7352164, 0xf716748a, 0xf72151cc, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xab1169ac, 0xf73283b0, 0xab116c64
size       42, dup    4, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6a26ab8, 0xf6a26c12, 0xf6a25cbc, 0xf7164ec8, 0xf6af0d24, 0xf6ae9c34, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       41, dup    3, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf708eeec, 0xf72c7852, 0xf72c7962, 0xf70fec10, 0xab11700e, 0xab116976, 0xf73283b0, 0xab116c64
size       41, dup    7, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6a26ab8, 0xf6a26c12, 0xf6a25cbc, 0xf7164ec8, 0xf6af0d24, 0xf6ae9c34, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       40, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7352184, 0xf70b7e38, 0xf70b81ec, 0xf70b83c0, 0xf73d2138, 0xf73d2290, 0xf732d78a, 0xf73d2510, 0xf73e168e, 0xf73d8e02, 0xf73d8ea4, 0xf73b3aca, 0xf695e9b0, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       40, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6a258b4, 0xf6a26466, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       40, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73e75dc, 0xf73e2e62, 0xf73e2f16, 0xf73d9296, 0xf73b3b18, 0xf695d1c4, 0xf695d450, 0xf695ebae, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       40, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73e75dc, 0xf73e2e62, 0xf73d92a4, 0xf73b3b18, 0xf695d1c4, 0xf695d450, 0xf695ebae, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       40, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf739b37c, 0xf73e6c2e, 0xf73e6e3e, 0xf73dfa9a, 0xf73dafa6, 0xf720768e, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xf739dcae, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       40, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf739b37c, 0xf73e6c2e, 0xf73e6e3e, 0xf73dfa9a, 0xf73dafa6, 0xf720768e, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xab1169ac, 0xf73283b0, 0xab116c64
size       40, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf739b37c, 0xf73e6c2e, 0xf73e6e3e, 0xf73dfa9a, 0xf73dafa6, 0xf7201eb8, 0xf7202b28, 0xf7202cca, 0xf7167bb8, 0xf4f5b482, 0xf4f5d960, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       40, dup    4, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf739b37c, 0xf6abd970, 0xf6ac2bd8, 0xf6cf59f4, 0xf6abe26c, 0xf6ac24c8, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       40, dup    9, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf739b37c, 0xf6abd970, 0xf6abdab4, 0xf6ac2bd8, 0xf6cf59f4, 0xf6abe26c, 0xf6ac24c8, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       40, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf7398450, 0xf72069c2, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xf739dcae, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       40, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf7398450, 0xf72069c2, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xab1169ac, 0xf73283b0, 0xab116c64
size       40, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf72020f2, 0xf7202b28, 0xf7202cca, 0xf7167bb8, 0xf4f5b482, 0xf4f5d960, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       40, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf7101640, 0xf71016dc, 0xf73d9c54, 0xf73d9c98, 0xf7395526, 0xf7395596, 0xf739961a, 0xf739994a, 0xf739998c, 0xf739dcae, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       40, dup   16, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6a26ab8, 0xf6a26c12, 0xf6a25cbc, 0xf7164ec8, 0xf6af0d24, 0xf6ae9c34, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       40, dup    7, 0xf5a7a7da, 0xf5a7abe8, 0xf73282be, 0xf5ce4be0, 0xf42c9260, 0xf4fd22da, 0xf4fd25c6, 0xf7168f82, 0xf721a7cc, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xf739dcae, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       39, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6bd8c90, 0xf74035b8
size       39, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6bd8c44, 0xf74035b8
size       39, dup   14, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6a26ab8, 0xf6a26c12, 0xf6a25cbc, 0xf7164ec8, 0xf6af0d24, 0xf6ae9c34, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       39, dup    1, 0xf5a7a7da, 0xf7328296, 0xf38e8a20, 0xf38faeca, 0xf38f9242, 0xf38bf95e, 0xf732c942, 0xf732a86e
size       38, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff92c, 0xf70ffa66, 0xf7393f82, 0xf74035b8
size       38, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf708eeec, 0xf72c7852, 0xf72c7962, 0xf70fec10, 0xab11700e, 0xab116976, 0xf73283b0, 0xab116c64
size       38, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6a26ab8, 0xf6a26c12, 0xf6a25cbc, 0xf7164ec8, 0xf6af0d24, 0xf6ae9c34, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       37, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7352184, 0xf70b7e38, 0xf70b81ec, 0xf70b83c0, 0xf73d2138, 0xf73d2290, 0xf732d78a, 0xf73d2510, 0xf73e168e, 0xf73d8e02, 0xf73d8ea4, 0xf73b3aca, 0xf695e9b0, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       37, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf708eeec, 0xf72c7852, 0xf72c7962, 0xf70fec10, 0xab11700e, 0xab116976, 0xf73283b0, 0xab116c64
size       36, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73d86c2, 0xf70fec10, 0xab116f90, 0xab11696c, 0xf73283b0, 0xab116c64
size       36, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf7395950, 0xf7394094, 0xf74035b8
size       36, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf7395950, 0xf739406a, 0xf74035b8
size       36, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf7395950, 0xf7394044, 0xf74035b8
size       36, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf7393e70, 0xf74035b8
size       36, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6a2645e, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       36, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6998690, 0xf69988a8, 0xf699587c, 0xf74035b8
size       36, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6998670, 0xf69988a8, 0xf699587c, 0xf74035b8
size       36, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf699864e, 0xf69988a8, 0xf699587c, 0xf74035b8
size       36, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf699860e, 0xf69988a8, 0xf699587c, 0xf74035b8
size       36, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf393be80, 0xf6a26b72, 0xf6a26bfe, 0xf6a25cbc, 0xf7164ec8, 0xf6af0d24, 0xf6ae9c34, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       36, dup    1, 0xf5a7a7da, 0xf7328296, 0xf70fede8, 0xf70ff056, 0xf70ff1b0, 0xf6bd8c78, 0xf74035b8
size       35, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7352164, 0xf42a04d0, 0xf42886e8, 0xf428a4d8, 0xf429c3dc, 0xf429ce24, 0xf4f8298c, 0xf4f7f784, 0xf732c942, 0xf732a86e
